nombre_imagen,angulo_direccion
2025-06-17_20-58-30-738266.png,0.0
2025-06-17_20-58-31-247186.png,0.0
2025-06-17_20-58-31-756031.png,0.0
2025-06-17_20-58-32-254896.png,0.0
2025-06-17_20-58-32-758313.png,0.0
2025-06-17_20-58-33-255179.png,0.0
2025-06-17_20-58-33-770652.png,0.0
2025-06-17_20-58-34-285881.png,0.0
2025-06-17_20-58-34-785919.png,0.0
2025-06-17_20-58-35-304725.png,0.0
2025-06-17_20-58-35-812253.png,0.0
2025-06-17_20-58-36-324894.png,0.0
2025-06-17_20-58-36-822821.png,0.0
2025-06-17_20-58-37-335880.png,0.0
2025-06-17_20-58-37-857735.png,0.0
2025-06-17_20-58-38-364315.png,0.0
2025-06-17_20-58-38-884846.png,0.0
2025-06-17_20-58-39-370358.png,0.0
2025-06-17_20-58-39-892141.png,0.0
2025-06-17_20-58-40-404302.png,0.0
2025-06-17_20-58-40-907561.png,0.0
2025-06-17_20-58-41-436272.png,0.0
2025-06-17_20-58-41-943321.png,0.0
2025-06-17_20-58-42-459521.png,0.0
2025-06-17_20-58-42-977541.png,-0.06
2025-06-17_20-58-43-483280.png,-0.06
2025-06-17_20-58-43-975243.png,-0.06
2025-06-17_20-58-44-500734.png,-0.06
2025-06-17_20-58-45-001118.png,-0.06
2025-06-17_20-58-45-512942.png,0.0
2025-06-17_20-58-46-033924.png,0.0
2025-06-17_20-58-46-545547.png,0.0
2025-06-17_20-58-47-046064.png,0.0
2025-06-17_20-58-47-546479.png,0.0
2025-06-17_20-58-48-060672.png,0.0
2025-06-17_20-58-48-588018.png,-0.08
2025-06-17_20-58-49-103130.png,-0.08
2025-06-17_20-58-49-619620.png,-0.08
2025-06-17_20-58-50-129616.png,-0.04
2025-06-17_20-58-50-655603.png,-0.04
2025-06-17_20-58-51-152123.png,-0.04
2025-06-17_20-58-51-666874.png,-0.04
2025-06-17_20-58-52-167677.png,-0.04
2025-06-17_20-58-52-672368.png,0.04
2025-06-17_20-58-53-189984.png,-0.04
2025-06-17_20-58-53-681554.png,-0.04
2025-06-17_20-58-54-193458.png,0.08
2025-06-17_20-58-54-703604.png,0.0
2025-06-17_20-58-55-207001.png,-0.08
2025-06-17_20-58-55-698994.png,-0.08
2025-06-17_20-58-56-229913.png,-0.08
2025-06-17_20-58-56-709311.png,-0.08
2025-06-17_20-58-57-216157.png,0.04
2025-06-17_20-58-57-723102.png,-0.06
2025-06-17_20-58-58-235112.png,-0.06
2025-06-17_20-58-58-758282.png,-0.02
2025-06-17_20-58-59-250417.png,-0.02
2025-06-17_20-58-59-766029.png,-0.02
2025-06-17_20-59-00-265735.png,-0.12
2025-06-17_20-59-00-760355.png,-0.04
2025-06-17_20-59-01-276050.png,-0.04
2025-06-17_20-59-01-769969.png,-0.04
2025-06-17_20-59-02-285141.png,-0.04
2025-06-17_20-59-02-798604.png,-0.04
2025-06-17_20-59-03-293455.png,-0.04
2025-06-17_20-59-03-807082.png,0.06
2025-06-17_20-59-04-331793.png,-0.06
2025-06-17_20-59-04-830337.png,0.0
2025-06-17_20-59-05-347119.png,0.0
2025-06-17_20-59-05-868574.png,0.0
2025-06-17_20-59-06-362904.png,0.0
2025-06-17_20-59-06-868055.png,0.0
2025-06-17_20-59-07-391295.png,-0.12
2025-06-17_20-59-07-888936.png,0.0
2025-06-17_20-59-08-400461.png,0.0
2025-06-17_20-59-08-921203.png,0.08
2025-06-17_20-59-09-423890.png,-0.04
2025-06-17_20-59-09-922218.png,-0.02
2025-06-17_20-59-10-440946.png,0.02
2025-06-17_20-59-10-948485.png,0.02
2025-06-17_20-59-11-449411.png,0.02
2025-06-17_20-59-11-958999.png,-0.04
2025-06-17_20-59-12-477401.png,0.1
2025-06-17_20-59-12-994297.png,-0.04
2025-06-17_20-59-13-486203.png,-0.04
2025-06-17_20-59-13-980588.png,-0.04
2025-06-17_20-59-14-499393.png,-0.04
2025-06-17_20-59-15-010675.png,0.02
2025-06-17_20-59-15-518491.png,-0.08
2025-06-17_20-59-16-034346.png,-0.08
2025-06-17_20-59-16-542651.png,0.0
2025-06-17_20-59-17-046065.png,0.04
2025-06-17_20-59-17-553249.png,0.12
2025-06-17_20-59-18-049845.png,0.0
2025-06-17_20-59-18-563858.png,0.0
2025-06-17_20-59-19-075000.png,0.0
2025-06-17_20-59-19-594404.png,0.0
2025-06-17_20-59-20-103599.png,0.0
2025-06-17_20-59-20-620885.png,0.0
2025-06-17_20-59-21-123757.png,-0.08
2025-06-17_20-59-21-641168.png,-0.08
2025-06-17_20-59-22-149666.png,-0.08
2025-06-17_20-59-22-670664.png,-0.04
2025-06-17_20-59-23-183023.png,0.04
2025-06-17_20-59-23-692502.png,0.04
2025-06-17_20-59-24-200382.png,-0.08
2025-06-17_20-59-24-723898.png,-0.08
2025-06-17_20-59-25-230279.png,0.02
2025-06-17_20-59-25-727119.png,0.02
2025-06-17_20-59-26-241466.png,0.02
2025-06-17_20-59-26-749003.png,-0.08
2025-06-17_20-59-27-255463.png,-0.08
2025-06-17_20-59-27-763069.png,0.0
2025-06-17_20-59-28-277492.png,-0.1
2025-06-17_20-59-28-786154.png,0.06
2025-06-17_20-59-29-303853.png,0.0
2025-06-17_20-59-29-824473.png,-0.12
2025-06-17_20-59-30-341869.png,-0.12
2025-06-17_20-59-30-841263.png,-0.12
2025-06-17_20-59-31-366002.png,-0.06
2025-06-17_20-59-31-867651.png,-0.06
2025-06-17_20-59-32-383240.png,-0.06
2025-06-17_20-59-32-890509.png,-0.06
2025-06-17_20-59-33-398490.png,-0.06
2025-06-17_20-59-33-918157.png,-0.06
2025-06-17_20-59-34-434042.png,-0.06
2025-06-17_20-59-34-952404.png,-0.06
2025-06-17_20-59-35-464499.png,0.02
2025-06-17_20-59-35-982733.png,-0.02
2025-06-17_20-59-36-502596.png,-0.02
2025-06-17_20-59-36-997403.png,-0.02
2025-06-17_20-59-37-505753.png,0.04
2025-06-17_20-59-38-021268.png,-0.04
2025-06-17_20-59-38-541269.png,0.06
2025-06-17_20-59-39-062099.png,-0.04
2025-06-17_20-59-39-568905.png,-0.04
2025-06-17_20-59-40-077583.png,-0.04
2025-06-17_20-59-40-592102.png,0.04
2025-06-17_20-59-41-110822.png,0.14
2025-06-17_20-59-41-622299.png,0.04
2025-06-17_20-59-42-139943.png,0.04
2025-06-17_20-59-42-638363.png,0.14
2025-06-17_20-59-43-149194.png,0.14
2025-06-17_20-59-43-659517.png,0.04
2025-06-17_20-59-44-175610.png,0.18
2025-06-17_20-59-44-680985.png,0.08
2025-06-17_20-59-45-194584.png,0.08
2025-06-17_20-59-45-711649.png,0.08
2025-06-17_20-59-46-217796.png,0.04
2025-06-17_20-59-46-737145.png,-0.02
2025-06-17_20-59-47-254698.png,-0.02
2025-06-17_20-59-47-760937.png,-0.02
2025-06-17_20-59-48-268535.png,-0.02
2025-06-17_20-59-48-784246.png,-0.1
2025-06-17_20-59-49-289788.png,0.0
2025-06-17_20-59-49-804939.png,-0.06
2025-06-17_20-59-50-314927.png,-0.06
2025-06-17_20-59-50-839992.png,-0.06
2025-06-17_20-59-51-350734.png,-0.06
2025-06-17_20-59-51-877988.png,-0.06
2025-06-17_20-59-52-383393.png,-0.06
2025-06-17_20-59-52-884413.png,-0.06
2025-06-17_20-59-53-383353.png,-0.06
2025-06-17_20-59-53-904809.png,-0.06
2025-06-17_20-59-54-415542.png,-0.06
2025-06-17_20-59-54-903264.png,-0.06
2025-06-17_20-59-55-424031.png,-0.06
2025-06-17_20-59-55-939810.png,-0.06
2025-06-17_20-59-56-448533.png,-0.06
2025-06-17_20-59-56-962538.png,-0.06
2025-06-17_20-59-57-466791.png,-0.06
2025-06-17_20-59-57-968731.png,-0.16
2025-06-17_20-59-58-469411.png,-0.14
2025-06-17_20-59-58-990642.png,-0.04
2025-06-17_20-59-59-482969.png,-0.04
2025-06-17_21-00-00-001016.png,-0.14
2025-06-17_21-00-00-513664.png,-0.06
2025-06-17_21-00-01-032622.png,-0.06
2025-06-17_21-00-01-535508.png,-0.06
2025-06-17_21-00-02-045089.png,-0.06
2025-06-17_21-00-02-555670.png,-0.06
2025-06-17_21-00-03-063576.png,-0.06
2025-06-17_21-00-03-582867.png,0.02
2025-06-17_21-00-04-082199.png,-0.1
2025-06-17_21-00-04-583811.png,-0.1
2025-06-17_21-00-05-102708.png,-0.02
2025-06-17_21-00-05-627368.png,-0.02
2025-06-17_21-00-06-124878.png,-0.02
2025-06-17_21-00-06-636568.png,-0.02
2025-06-17_21-00-07-155043.png,-0.02
2025-06-17_21-00-07-660199.png,0.06
2025-06-17_21-00-08-155760.png,-0.02
2025-06-17_21-00-08-656222.png,-0.02
2025-06-17_21-00-09-180774.png,-0.02
2025-06-17_21-00-09-663697.png,-0.02
2025-06-17_21-00-10-173615.png,0.02
2025-06-17_21-00-10-675602.png,0.02
2025-06-17_21-00-11-201073.png,0.02
2025-06-17_21-00-11-707398.png,0.0
2025-06-17_21-00-12-221569.png,0.0
2025-06-17_21-00-12-727446.png,0.0
2025-06-17_21-00-13-239435.png,0.0
2025-06-17_21-00-13-746539.png,0.0
2025-06-17_21-00-14-262851.png,0.0
2025-06-17_21-00-14-778847.png,0.0
2025-06-17_21-00-15-280045.png,0.0
2025-06-17_21-00-15-792280.png,0.0
2025-06-17_21-00-16-318608.png,0.0
2025-06-17_21-00-16-808247.png,0.0
2025-06-17_21-00-17-308585.png,0.0
2025-06-17_21-00-17-824206.png,0.0
2025-06-17_21-00-18-316144.png,0.0
2025-06-17_21-00-18-836485.png,-0.06
2025-06-17_21-00-19-339957.png,-0.06
2025-06-17_21-00-19-843473.png,-0.06
2025-06-17_21-00-20-359367.png,-0.06
2025-06-17_21-00-20-862719.png,-0.06
2025-06-17_21-00-21-386397.png,-0.06
2025-06-17_21-00-21-899030.png,-0.06
2025-06-17_21-00-22-405622.png,-0.06
2025-06-17_21-00-22-916236.png,-0.06
2025-06-17_21-00-23-423965.png,-0.06
2025-06-17_21-00-23-924280.png,0.1
2025-06-17_21-00-24-429368.png,0.0
2025-06-17_21-00-24-944302.png,0.0
2025-06-17_21-00-25-457357.png,0.0
2025-06-17_21-00-25-962631.png,-0.1
2025-06-17_21-00-26-466321.png,-0.1
2025-06-17_21-00-26-980910.png,-0.1
2025-06-17_21-00-27-501740.png,-0.1
2025-06-17_21-00-28-004098.png,0.0
2025-06-17_21-00-28-519758.png,-0.04
2025-06-17_21-00-29-036212.png,-0.04
2025-06-17_21-00-29-524796.png,-0.04
2025-06-17_21-00-30-045774.png,-0.04
2025-06-17_21-00-30-543417.png,-0.04
2025-06-17_21-00-31-053784.png,-0.04
2025-06-17_21-00-31-566769.png,-0.04
2025-06-17_21-00-32-071317.png,-0.04
2025-06-17_21-00-32-589905.png,-0.08
2025-06-17_21-00-33-104248.png,-0.08
2025-06-17_21-00-33-615066.png,-0.08
2025-06-17_21-00-34-131539.png,-0.08
2025-06-17_21-00-34-647568.png,-0.08
2025-06-17_21-00-35-154151.png,-0.08
2025-06-17_21-00-35-660953.png,-0.08
2025-06-17_21-00-36-161551.png,-0.08
2025-06-17_21-00-36-680836.png,-0.08
2025-06-17_21-00-37-193314.png,-0.08
2025-06-17_21-00-37-693444.png,-0.08
2025-06-17_21-00-38-191998.png,-0.08
2025-06-17_21-00-38-693593.png,-0.08
2025-06-17_21-00-39-202664.png,-0.08
2025-06-17_21-00-39-695094.png,-0.08
2025-06-17_21-00-40-199389.png,-0.08
2025-06-17_21-00-40-698637.png,-0.08
2025-06-17_21-00-41-198434.png,-0.08
2025-06-17_21-00-41-703602.png,-0.08
2025-06-17_21-00-42-208965.png,-0.08
2025-06-17_21-00-42-730960.png,-0.08
2025-06-17_21-00-43-255791.png,-0.08
2025-06-17_21-00-43-763258.png,0.0
2025-06-17_21-00-44-269111.png,0.0
2025-06-17_21-00-44-778847.png,0.0
2025-06-17_21-00-45-276600.png,0.0
2025-06-17_21-00-45-778276.png,0.0
2025-06-17_21-00-46-289150.png,0.0
2025-06-17_21-00-46-791816.png,0.0
2025-06-17_21-00-47-303787.png,0.0
2025-06-17_21-00-47-820905.png,-0.12
2025-06-17_21-00-48-312930.png,0.02
2025-06-17_21-00-48-833874.png,0.02
2025-06-17_21-00-49-348353.png,0.02
2025-06-17_21-00-49-866562.png,-0.04
2025-06-17_21-00-50-364180.png,-0.04
2025-06-17_21-00-50-876582.png,-0.04
2025-06-17_21-00-51-385165.png,0.02
2025-06-17_21-00-51-895921.png,0.02
2025-06-17_21-00-52-406636.png,0.02
2025-06-17_21-00-52-930274.png,0.02
2025-06-17_21-00-53-453988.png,0.02
2025-06-17_21-00-53-936408.png,0.02
2025-06-17_21-00-54-444326.png,-0.04
2025-06-17_21-00-54-952001.png,-0.04
2025-06-17_21-00-55-459190.png,-0.04
2025-06-17_21-00-55-973151.png,0.06
2025-06-17_21-00-56-475029.png,0.0
2025-06-17_21-00-56-983838.png,0.0
2025-06-17_21-00-57-497990.png,0.0
2025-06-17_21-00-58-011710.png,0.0
2025-06-17_21-00-58-523171.png,0.0
2025-06-17_21-00-59-034789.png,-0.1
2025-06-17_21-00-59-552375.png,-0.1
2025-06-17_21-01-00-062815.png,-0.1
2025-06-17_21-01-00-573247.png,-0.1
2025-06-17_21-01-01-081711.png,0.04
2025-06-17_21-01-01-599137.png,0.04
2025-06-17_21-01-02-121070.png,0.04
2025-06-17_21-01-02-632732.png,-0.1
2025-06-17_21-01-03-144107.png,0.0
2025-06-17_21-01-03-660419.png,0.0
2025-06-17_21-01-04-159168.png,-0.02
2025-06-17_21-01-04-679272.png,-0.14
2025-06-17_21-01-05-179626.png,-0.04
2025-06-17_21-01-05-682784.png,-0.04
2025-06-17_21-01-06-203711.png,-0.12
2025-06-17_21-01-06-721148.png,0.0
2025-06-17_21-01-07-216935.png,0.02
2025-06-17_21-01-07-725457.png,-0.1
2025-06-17_21-01-08-232374.png,-0.1
2025-06-17_21-01-08-723785.png,-0.1
2025-06-17_21-01-09-225157.png,-0.1
2025-06-17_21-01-09-743351.png,-0.02
2025-06-17_21-01-10-256727.png,-0.02
2025-06-17_21-01-10-773904.png,-0.1
2025-06-17_21-01-11-275785.png,-0.1
2025-06-17_21-01-11-789935.png,0.02
2025-06-17_21-01-12-290061.png,0.0
2025-06-17_21-01-12-816156.png,-0.1
2025-06-17_21-01-13-312481.png,0.04
2025-06-17_21-01-13-837752.png,0.04
2025-06-17_21-01-14-334584.png,-0.06
2025-06-17_21-01-14-856263.png,0.0
2025-06-17_21-01-15-377524.png,0.0
2025-06-17_21-01-15-885808.png,0.0
2025-06-17_21-01-16-391343.png,0.0
2025-06-17_21-01-16-901115.png,0.0
2025-06-17_21-01-17-385926.png,0.0
2025-06-17_21-01-17-894371.png,0.0
2025-06-17_21-01-18-405161.png,0.0
2025-06-17_21-01-18-927283.png,0.0
2025-06-17_21-01-19-431927.png,0.0
2025-06-17_21-01-19-929099.png,0.0
2025-06-17_21-01-20-439014.png,0.0
2025-06-17_21-01-20-948768.png,0.0
2025-06-17_21-01-21-469549.png,0.0
2025-06-17_21-01-21-984359.png,0.0
2025-06-17_21-01-22-486755.png,0.0
2025-06-17_21-01-22-991854.png,0.0
2025-06-17_21-01-23-511459.png,0.0
2025-06-17_21-01-24-029098.png,0.0
2025-06-17_21-01-24-534341.png,0.0
2025-06-17_21-01-25-029903.png,0.0
2025-06-17_21-01-25-555491.png,0.0
2025-06-17_21-01-26-056738.png,0.0
2025-06-17_21-01-26-578692.png,0.0
2025-06-17_21-01-27-096175.png,0.0
2025-06-17_21-01-27-597243.png,0.0
2025-06-17_21-01-28-119466.png,0.0
2025-06-17_21-01-28-629898.png,0.0
2025-06-17_21-01-29-152648.png,0.0
2025-06-17_21-01-29-667422.png,0.0
2025-06-17_21-01-30-175004.png,-0.18
2025-06-17_21-01-30-685823.png,-0.04
2025-06-17_21-01-31-199863.png,-0.04
2025-06-17_21-01-31-711138.png,0.08
2025-06-17_21-01-32-216356.png,0.08
2025-06-17_21-01-32-728822.png,-0.04
2025-06-17_21-01-33-241393.png,-0.04
2025-06-17_21-01-33-749210.png,-0.12
2025-06-17_21-01-34-270708.png,-0.12
2025-06-17_21-01-34-784281.png,-0.06
2025-06-17_21-01-35-300466.png,-0.06
2025-06-17_21-01-35-813756.png,-0.06
2025-06-17_21-01-36-323871.png,-0.06
2025-06-17_21-01-36-840663.png,-0.06
2025-06-17_21-01-37-354559.png,-0.06
2025-06-17_21-01-37-855740.png,-0.06
2025-06-17_21-01-38-378075.png,-0.06
2025-06-17_21-01-38-880528.png,-0.06
2025-06-17_21-01-39-368446.png,-0.06
2025-06-17_21-01-39-871047.png,-0.06
2025-06-17_21-01-40-385571.png,-0.06
2025-06-17_21-01-40-881264.png,-0.06
2025-06-17_21-01-41-405925.png,-0.02
2025-06-17_21-01-41-909628.png,-0.02
2025-06-17_21-01-42-419708.png,-0.02
2025-06-17_21-01-42-923332.png,0.06
2025-06-17_21-01-43-428202.png,0.02
2025-06-17_21-01-43-937310.png,0.02
2025-06-17_21-01-44-454631.png,-0.04
2025-06-17_21-01-44-947712.png,0.04
2025-06-17_21-01-45-455109.png,-0.02
2025-06-17_21-01-45-970582.png,-0.02
2025-06-17_21-01-46-471618.png,-0.02
2025-06-17_21-01-46-980535.png,-0.02
2025-06-17_21-01-47-481843.png,-0.02
2025-06-17_21-01-47-988510.png,0.04
2025-06-17_21-01-48-509470.png,-0.04
2025-06-17_21-01-49-015311.png,0.0
2025-06-17_21-01-49-525824.png,0.0
2025-06-17_21-01-50-033870.png,0.0
2025-06-17_21-01-50-545918.png,0.0
2025-06-17_21-01-51-061937.png,0.0
2025-06-17_21-01-51-576386.png,0.0
2025-06-17_21-01-52-077774.png,0.0
2025-06-17_21-01-52-579454.png,0.06
2025-06-17_21-01-53-083108.png,-0.08
2025-06-17_21-01-53-576752.png,-0.08
2025-06-17_21-01-54-096378.png,-0.06
2025-06-17_21-01-54-595955.png,0.12
2025-06-17_21-01-55-096607.png,-0.02
2025-06-17_21-01-55-625084.png,-0.02
2025-06-17_21-01-56-115234.png,0.06
2025-06-17_21-01-56-627449.png,0.02
2025-06-17_21-01-57-131298.png,0.0
2025-06-17_21-01-57-650304.png,0.0
2025-06-17_21-01-58-164146.png,0.0
2025-06-17_21-01-58-667043.png,-0.06
2025-06-17_21-01-59-176576.png,0.02
2025-06-17_21-01-59-699096.png,0.02
2025-06-17_21-02-00-184056.png,0.02
2025-06-17_21-02-00-701749.png,0.0
2025-06-17_21-02-01-177706.png,0.04
2025-06-17_21-02-01-680927.png,-0.04
2025-06-17_21-02-02-200542.png,-0.04
2025-06-17_21-02-02-698324.png,-0.04
2025-06-17_21-02-03-211360.png,-0.04
2025-06-17_21-02-03-726663.png,0.12
2025-06-17_21-02-04-236264.png,0.02
2025-06-17_21-02-04-746475.png,-0.06
2025-06-17_21-02-05-260622.png,-0.06
2025-06-17_21-02-05-772260.png,-0.06
2025-06-17_21-02-06-279821.png,0.06
2025-06-17_21-02-06-802234.png,0.06
2025-06-17_21-02-07-294000.png,-0.06
2025-06-17_21-02-07-807927.png,0.02
2025-06-17_21-02-08-324235.png,-0.08
2025-06-17_21-02-08-834440.png,-0.08
2025-06-17_21-02-09-346753.png,-0.08
2025-06-17_21-02-09-859867.png,-0.08
2025-06-17_21-02-10-365643.png,-0.02
2025-06-17_21-02-10-892839.png,-0.02
2025-06-17_21-02-11-396028.png,-0.02
2025-06-17_21-02-11-918956.png,-0.14
2025-06-17_21-02-12-425031.png,-0.04
2025-06-17_21-02-12-938693.png,-0.04
2025-06-17_21-02-13-445469.png,-0.04
2025-06-17_21-02-13-967939.png,-0.04
2025-06-17_21-02-14-490915.png,-0.12
2025-06-17_21-02-15-021572.png,0.02
2025-06-17_21-02-15-538058.png,-0.04
2025-06-17_21-02-16-045772.png,-0.04
2025-06-17_21-02-16-555935.png,-0.04
2025-06-17_21-02-17-069599.png,-0.04
2025-06-17_21-02-17-581883.png,-0.04
2025-06-17_21-02-18-106774.png,-0.04
2025-06-17_21-02-18-624972.png,-0.04
2025-06-17_21-02-19-135322.png,-0.04
2025-06-17_21-02-19-646418.png,0.02
2025-06-17_21-02-20-154443.png,-0.06
2025-06-17_21-02-20-670505.png,0.0
2025-06-17_21-02-21-177000.png,0.0
2025-06-17_21-02-21-691677.png,0.0
2025-06-17_21-02-22-194299.png,0.0
2025-06-17_21-02-22-713066.png,0.0
2025-06-17_21-02-23-225065.png,0.0
2025-06-17_21-02-23-743203.png,0.0
2025-06-17_21-02-24-234542.png,0.0
2025-06-17_21-02-24-752197.png,0.0
2025-06-17_21-02-25-254535.png,0.0
2025-06-17_21-02-25-762609.png,0.0
2025-06-17_21-02-26-289845.png,0.0
2025-06-17_21-02-26-793357.png,0.0
2025-06-17_21-02-27-301778.png,0.0
2025-06-17_21-02-27-816560.png,0.0
2025-06-17_21-02-28-332274.png,0.0
2025-06-17_21-02-28-850770.png,0.0
2025-06-17_21-02-29-364995.png,0.0
2025-06-17_21-02-29-855827.png,0.0
2025-06-17_21-02-30-364237.png,0.0
2025-06-17_21-02-30-872823.png,0.0
2025-06-17_21-02-31-385358.png,0.0
2025-06-17_21-02-31-904169.png,0.0
2025-06-17_21-02-32-418873.png,0.0
2025-06-17_21-02-32-920895.png,0.0
2025-06-17_21-02-33-433341.png,0.0
2025-06-17_21-02-33-946953.png,0.0
2025-06-17_21-02-34-465738.png,0.08
2025-06-17_21-02-34-970647.png,-0.02
2025-06-17_21-02-35-471287.png,-0.02
2025-06-17_21-02-35-979681.png,-0.02
2025-06-17_21-02-36-491905.png,0.06
2025-06-17_21-02-36-984092.png,0.0
2025-06-17_21-02-37-487502.png,0.0
2025-06-17_21-02-38-005498.png,0.0
2025-06-17_21-02-38-499832.png,0.0
2025-06-17_21-02-39-001638.png,0.0
2025-06-17_21-02-39-518692.png,-0.06
2025-06-17_21-02-40-011494.png,0.02
2025-06-17_21-02-40-511623.png,-0.08
2025-06-17_21-02-41-031194.png,-0.06
2025-06-17_21-02-41-554918.png,0.02
2025-06-17_21-02-42-063300.png,0.02
2025-06-17_21-02-42-570331.png,0.02
2025-06-17_21-02-43-089814.png,0.02
2025-06-17_21-02-43-601185.png,0.02
2025-06-17_21-02-44-107737.png,0.02
2025-06-17_21-02-44-624616.png,0.02
2025-06-17_21-02-45-132263.png,0.02
2025-06-17_21-02-45-622221.png,-0.04
2025-06-17_21-02-46-131024.png,-0.04
2025-06-17_21-02-46-653081.png,0.02
2025-06-17_21-02-47-153383.png,0.02
2025-06-17_21-02-47-665367.png,-0.02
2025-06-17_21-02-48-172507.png,-0.06
2025-06-17_21-02-48-671413.png,0.06
2025-06-17_21-02-49-190953.png,0.02
2025-06-17_21-02-49-700536.png,-0.16
2025-06-17_21-02-50-206491.png,-0.06
2025-06-17_21-02-50-716117.png,-0.04
2025-06-17_21-02-51-201771.png,0.16
2025-06-17_21-02-51-713908.png,0.16
2025-06-17_21-02-52-231704.png,0.02
2025-06-17_21-02-52-727058.png,0.02
2025-06-17_21-02-53-236037.png,0.02
2025-06-17_21-02-53-749648.png,0.02
2025-06-17_21-02-54-244284.png,0.02
2025-06-17_21-02-54-764059.png,0.02
2025-06-17_21-02-55-267463.png,-0.12
2025-06-17_21-02-55-787132.png,-0.08
2025-06-17_21-02-56-296874.png,-0.02
2025-06-17_21-02-56-800343.png,-0.02
2025-06-17_21-02-57-305933.png,-0.02
2025-06-17_21-02-57-817555.png,-0.02
2025-06-17_21-02-58-330201.png,-0.02
2025-06-17_21-02-58-844955.png,-0.12
2025-06-17_21-02-59-358631.png,-0.12
2025-06-17_21-02-59-886334.png,-0.08
2025-06-17_21-03-00-378172.png,0.06
2025-06-17_21-03-00-892997.png,-0.06
2025-06-17_21-03-01-419161.png,-0.06
2025-06-17_21-03-01-934961.png,-0.06
2025-06-17_21-03-02-449749.png,-0.06
2025-06-17_21-03-02-941714.png,-0.06
2025-06-17_21-03-03-444821.png,-0.06
2025-06-17_21-03-03-949186.png,-0.06
2025-06-17_21-03-04-462814.png,-0.06
2025-06-17_21-03-04-980079.png,-0.06
2025-06-17_21-03-05-492646.png,-0.18
2025-06-17_21-03-05-997012.png,-0.04
2025-06-17_21-03-06-507327.png,-0.04
2025-06-17_21-03-07-021199.png,0.02
2025-06-17_21-03-07-529852.png,0.02
2025-06-17_21-03-08-025701.png,-0.04
2025-06-17_21-03-08-544307.png,0.02
2025-06-17_21-03-09-057055.png,0.02
2025-06-17_21-03-09-568046.png,0.02
2025-06-17_21-03-10-085039.png,-0.08
2025-06-17_21-03-10-596217.png,0.04
2025-06-17_21-03-11-103789.png,0.04
2025-06-17_21-03-11-625724.png,-0.04
2025-06-17_21-03-12-137657.png,0.1
2025-06-17_21-03-12-641599.png,-0.04
2025-06-17_21-03-13-147498.png,-0.04
2025-06-17_21-03-13-663233.png,-0.04
2025-06-17_21-03-14-167827.png,-0.04
2025-06-17_21-03-14-678391.png,0.02
2025-06-17_21-03-15-200509.png,0.02
2025-06-17_21-03-15-683303.png,0.02
2025-06-17_21-03-16-197187.png,-0.04
2025-06-17_21-03-16-715209.png,0.02
2025-06-17_21-03-17-211325.png,0.02
2025-06-17_21-03-17-723133.png,0.02
2025-06-17_21-03-18-227237.png,0.02
2025-06-17_21-03-18-740636.png,-0.12
2025-06-17_21-03-19-250469.png,-0.02
2025-06-17_21-03-19-765935.png,0.12
2025-06-17_21-03-20-268746.png,0.04
2025-06-17_21-03-20-787943.png,0.04
2025-06-17_21-03-21-297264.png,-0.06
2025-06-17_21-03-21-802251.png,0.0
2025-06-17_21-03-22-321160.png,0.0
2025-06-17_21-03-22-826875.png,0.0
2025-06-17_21-03-23-354292.png,0.0
2025-06-17_21-03-23-881509.png,0.0
2025-06-17_21-03-24-390785.png,0.0
2025-06-17_21-03-24-893777.png,0.0
2025-06-17_21-03-25-400471.png,0.0
2025-06-17_21-03-25-913039.png,0.0
2025-06-17_21-03-26-415160.png,-0.02
2025-06-17_21-03-26-936979.png,-0.02
2025-06-17_21-03-27-422933.png,0.06
2025-06-17_21-03-27-935410.png,-0.02
2025-06-17_21-03-28-452467.png,-0.02
2025-06-17_21-03-28-977476.png,-0.02
2025-06-17_21-03-29-481528.png,-0.02
2025-06-17_21-03-29-996313.png,0.04
2025-06-17_21-03-30-518636.png,0.0
2025-06-17_21-03-31-027425.png,0.0
2025-06-17_21-03-31-533230.png,0.0
2025-06-17_21-03-32-032237.png,0.0
2025-06-17_21-03-32-551932.png,0.0
2025-06-17_21-03-33-061149.png,0.0
2025-06-17_21-03-33-564937.png,0.0
2025-06-17_21-03-34-073451.png,0.0
2025-06-17_21-03-34-578288.png,-0.1
2025-06-17_21-03-35-097030.png,0.0
2025-06-17_21-03-35-613872.png,-0.1
2025-06-17_21-03-36-111374.png,0.02
2025-06-17_21-03-36-609158.png,-0.06
2025-06-17_21-03-37-128494.png,-0.06
2025-06-17_21-03-37-640974.png,0.02
2025-06-17_21-03-38-144576.png,-0.12
2025-06-17_21-03-38-661463.png,-0.04
2025-06-17_21-03-39-163721.png,-0.04
2025-06-17_21-03-39-674681.png,-0.04
2025-06-17_21-03-40-178799.png,-0.04
2025-06-17_21-03-40-692506.png,-0.04
2025-06-17_21-03-41-208172.png,-0.04
2025-06-17_21-03-41-708792.png,-0.04
2025-06-17_21-03-42-220766.png,-0.04
2025-06-17_21-03-42-739302.png,-0.04
2025-06-17_21-03-43-236828.png,-0.04
2025-06-17_21-03-43-755256.png,0.06
2025-06-17_21-03-44-270186.png,-0.02
2025-06-17_21-03-44-767932.png,-0.02
2025-06-17_21-03-45-285934.png,-0.06
2025-06-17_21-03-45-780938.png,-0.06
2025-06-17_21-03-46-310502.png,-0.02
2025-06-17_21-03-46-824274.png,-0.02
